覚える技名,技タイプ,技威力,技分類
かえんぐるま,ほのう,60,物理
かえんだん,ほのう,100,特殊
かえんほうしゃ,ほのう,90,特殊
かえんボール,ほのう,120,物理
かかとおとし,かくとう,120,物理
かぎわける,ノーマル,－,変化
かくばる,ノーマル,－,変化
かげうち,ゴースト,40,物理
かげぬい,ゴースト,80,物理
かげぶんしん,ノーマル,－,変化
かぜおこし,ひこう,40,特殊
かたきうち,ノーマル,70,物理
かたくなる,ノーマル,－,変化
カタストロフィ,あく,－,変化
かなしばり,ノーマル,－,変化
かふんだんご,むし,90,特殊
かまいたち,ノーマル,80,特殊
がまん,ノーマル,－,変化
かみくだく,あく,80,物理
かみつく,あく,60,物理
かみなり,でんき,110,特殊
かみなりあらし,でんき,100,特殊
かみなりのキバ,でんき,65,物理
かみなりパンチ,でんき,75,物理
がむしゃら,ノーマル,－,変化
からげんき,ノーマル,70,物理
からてチョップ,かくとう,50,物理
からではさむ,みず,35,物理
からにこもる,みず,－,変化
からみつく,ノーマル,10,物理
からをやぶる,ノーマル,－,変化
ガリョウテンセイ,ひこう,120,物理
かわらわり,かくとう,75,物理
がんせきアックス,いわ,65,物理
がんせきふうじ,いわ,60,物理
がんせきほう,いわ,150,物理
きあいだま,かくとう,120,特殊
きあいだめ,ノーマル,－,変化
きあいパンチ,かくとう,150,物理
ギアソーサー,はがね,50,物理
ギアチェンジ,はがね,－,変化
ギガインパクト,ノーマル,150,物理
ギガドレイン,くさ,75,特殊
きしかいせい,かくとう,－,変化
きつけ,ノーマル,70,物理
キノコのほうし,くさ,－,変化
ギフトパス,ノーマル,－,変化
きゅうけつ,むし,80,物理
きょけんとつげき,ドラゴン,120,物理
きょじゅうざん,はがね,100,物理
きょじゅうだん,はがね,100,物理
キラースピン,どく,30,物理
きらきらストーム,フェアリー,90,特殊
きりさく,ノーマル,70,物理
きりばらい,ひこう,－,変化
きりふだ,ノーマル,－,変化
ぎんいろのかぜ,むし,60,特殊
キングシールド,はがね,－,変化
きんぞくおん,はがね,－,変化
クイックターン,みず,60,物理
くさのちかい,くさ,80,特殊
くさぶえ,くさ,－,変化
くさむすび,くさ,－,変化
くさわけ,くさ,50,物理
くすぐる,ノーマル,－,変化
くちばしキャノン,ひこう,120,物理
クモのす,むし,－,変化
くらいつく,あく,80,物理
グラススライダー,くさ,55,物理
グラスフィールド,くさ,－,変化
グラスミキサー,くさ,65,特殊
クラブハンマー,みず,100,物理
グランドフォース,じめん,90,物理
クリアスモッグ,どく,50,特殊
くろいきり,こおり,－,変化
くろいまなざし,ノーマル,－,変化
グロウパンチ,かくとう,40,物理
クロスサンダー,でんき,100,物理
クロスチョップ,かくとう,100,物理
クロスフレイム,ほのう,100,特殊
クロスポイズン,どく,70,物理
クロロブラスト,くさ,150,特殊
げきりん,ドラゴン,120,物理
けたぐり,かくとう,－,変化
ゲップ,どく,120,特殊
げんしのちから,いわ,60,特殊
コアパニッシャー,ドラゴン,100,特殊
こうげきしれい,むし,90,物理
こうごうせい,くさ,－,変化
こうそくいどう,エスパー,－,変化
こうそくスピン,ノーマル,50,物理
ゴーストダイブ,ゴースト,90,物理
コーチング,かくとう,－,変化
コートチェンジ,ノーマル,－,変化
こおりのいぶき,こおり,60,特殊
こおりのキバ,こおり,65,物理
こおりのつぶて,こおり,40,物理
コールドフレア,こおり,140,特殊
ゴールドラッシュ,はがね,120,特殊
こがらしあらし,ひこう,100,特殊
こごえるかぜ,こおり,55,特殊
こごえるせかい,こおり,65,特殊
こころのめ,ノーマル,－,変化
コスモパワー,エスパー,－,変化
こちこちフロスト,こおり,90,特殊
ゴッドバード,ひこう,140,物理
コットンガード,くさ,－,変化
こなゆき,こおり,40,特殊
このは,くさ,40,物理
このゆびとまれ,ノーマル,－,変化
コメットパンチ,はがね,90,物理
こらえる,ノーマル,－,変化
ころがる,いわ,30,物理
こわいかお,ノーマル,－,変化
こんげんのはどう,みず,110,特殊
さいきのいのり,ノーマル,－,変化
サイケこうせん,エスパー,65,特殊
サイコウェーブ,エスパー,－,変化
サイコカッター,エスパー,70,物理
サイコキネシス,エスパー,90,特殊
サイコシフト,エスパー,－,変化
サイコショック,エスパー,80,特殊
サイコファング,エスパー,85,物理
サイコフィールド,エスパー,－,変化
サイコブースト,エスパー,140,特殊
サイコブレイク,エスパー,100,特殊
サイドチェンジ,エスパー,－,変化
さいはい,エスパー,－,変化
さいみんじゅつ,エスパー,－,変化
サウザンアロー,じめん,90,物理
サウザンウェーブ,じめん,90,物理
さきおくり,あく,－,変化
さきどり,ノーマル,－,変化
さしおさえ,あく,－,変化
さばきのつぶて,ノーマル,100,特殊
ざぶざぶサーフ,みず,90,特殊
さむいギャグ,こおり,－,変化
さわぐ,ノーマル,90,特殊
サンダープリズン,でんき,80,特殊
3ぼんのや,かくとう,90,物理
シードフレア,くさ,120,特殊
Gのちから,くさ,80,物理
ジェットパンチ,みず,60,物理
シェルアームズ,どく,90,特殊
シェルブレード,みず,75,物理
ジオコントロール,フェアリー,－,変化
しおづけ,いわ,40,物理
しおふき,みず,150,特殊
しおみず,みず,65,特殊
シグナルビーム,むし,75,特殊
じこあんじ,ノーマル,－,変化
じごくぐるま,かくとう,80,物理
じごくづき,あく,80,物理
じこさいせい,ノーマル,－,変化
シザークロス,むし,80,物理
じしん,じめん,100,物理
しぜんのいかり,フェアリー,－,変化
しぜんのちから,ノーマル,－,変化
しぜんのめぐみ,ノーマル,－,変化
したでなめる,ゴースト,30,物理
じたばた,ノーマル,－,変化
じだんだ,じめん,75,物理
しっとのほのお,ほのう,70,特殊
しっぺがえし,あく,50,物理
しっぽきり,ノーマル,－,変化
しっぽをふる,ノーマル,－,変化
じならし,じめん,60,物理
しねんのずつき,エスパー,80,物理
じばく,ノーマル,200,物理
じばそうさ,でんき,－,変化
しびれごな,くさ,－,変化
しぼりとる,ノーマル,－,変化
しめつける,ノーマル,15,物理
ジャイロボール,はがね,－,変化
シャドークロー,ゴースト,70,物理
シャドースチール,ゴースト,90,物理
シャドーダイブ,ゴースト,120,物理
シャドーパンチ,ゴースト,60,物理
シャドーボール,ゴースト,80,特殊
シャドーボーン,ゴースト,85,物理
シャドーレイ,ゴースト,100,特殊
じゃれつく,フェアリー,90,物理
ジャングルヒール,くさ,－,変化
じゅうでん,でんき,－,変化
10まんばりき,じめん,95,物理
10まんボルト,でんき,90,特殊
じゅうりょく,エスパー,－,変化
じょうか,どく,－,変化
しょうりのまい,かくとう,－,変化
しろいきり,こおり,－,変化
じわれ,じめん,－,変化
しんくうは,かくとう,40,特殊
シンクロノイズ,エスパー,120,特殊
しんそく,ノーマル,80,物理
じんつうりき,エスパー,80,特殊
しんぴのちから,エスパー,70,特殊
しんぴのつるぎ,かくとう,85,特殊
しんぴのまもり,ノーマル,－,変化
シンプルビーム,ノーマル,－,変化
スイープビンタ,ノーマル,25,物理
すいとる,くさ,20,特殊
すいりゅうれんだ,みず,25,物理
スカイアッパー,かくとう,85,物理
すくすくボンバー,くさ,90,物理
スキルスワップ,エスパー,－,変化
スケイルショット,ドラゴン,25,物理
スケイルノイズ,ドラゴン,110,特殊
スケッチ,ノーマル,－,変化
スターアサルト,かくとう,150,物理
スチームバースト,みず,110,特殊
ずつき,ノーマル,70,物理
すてゼリフ,あく,－,変化
すてみタックル,ノーマル,120,物理
ステルスロック,いわ,－,変化
ストーンエッジ,いわ,100,物理
すなあつめ,じめん,－,変化
すなあらし,いわ,－,変化
すなかけ,じめん,－,変化
すなじごく,じめん,35,物理
スパーク,でんき,65,物理
スピードスター,ノーマル,60,特殊
スピードスワップ,エスパー,－,変化
スプーンまげ,エスパー,－,変化
スポットライト,ノーマル,－,変化
スマートホーン,はがね,70,物理
スモッグ,どく,30,特殊
すりかえ,あく,－,変化
スレッドトラップ,むし,－,変化
せいちょう,くさ,－,変化
せいなるつるぎ,かくとう,90,物理
せいなるほのお,ほのう,100,物理
ぜったいれいど,こおり,－,変化
そうでん,でんき,－,変化
ソウルクラッシュ,フェアリー,75,物理
ソウルビート,ドラゴン,－,変化
ソーラービーム,くさ,120,特殊
ソーラーブレード,くさ,125,物理
ソニックブーム,ノーマル,－,変化
そらをとぶ,ひこう,90,物理
ダークアクセル,あく,80,物理
ダークホール,あく,－,変化
タールショット,いわ,－,変化
たいあたり,ノーマル,40,物理
だいちのちから,じめん,90,特殊
だいちのはどう,ノーマル,50,特殊
だいばくはつ,ノーマル,250,物理
ダイビング,みず,80,物理
だいふんげき,ほのう,120,物理
ダイマックスほう,ドラゴン,100,特殊
だいもんじ,ほのう,110,特殊
ダイヤストーム,いわ,100,物理
たがやす,じめん,－,変化
たきのぼり,みず,80,物理
だくりゅう,みず,90,特殊
たくわえる,ノーマル,－,変化
たこがため,かくとう,－,変化
ダストシュート,どく,120,物理
たたきつける,ノーマル,80,物理
たたみがえし,かくとう,－,変化
たたりめ,ゴースト,65,特殊
たつまき,ドラゴン,40,特殊
たてこもる,はがね,－,変化
タネばくだん,くさ,80,物理
タネマシンガン,くさ,25,物理
ダブルアタック,ノーマル,35,物理
ダブルウイング,ひこう,40,物理
ダブルチョップ,ドラゴン,40,物理
ダブルニードル,むし,25,物理
ダブルパンツァー,はがね,60,物理
タマゴうみ,ノーマル,－,変化
タマゴばくだん,ノーマル,100,物理
だましうち,あく,60,物理
たまなげ,ノーマル,15,物理
ダメおし,あく,60,物理
だんがいのつるぎ,じめん,120,物理
ちいさくなる,ノーマル,－,変化
ちからをすいとる,くさ,－,変化
ちきゅうなげ,かくとう,－,変化
チャージビーム,でんき,50,特殊
チャームボイス,フェアリー,40,特殊
ちょうおんぱ,ノーマル,－,変化
ちょうのまい,むし,－,変化
ちょうはつ,あく,－,変化
ついばむ,ひこう,60,物理
ツインビーム,エスパー,40,特殊
つきのひかり,フェアリー,－,変化
つけあがる,あく,20,物理
つじぎり,あく,70,物理
つつく,ひこう,35,物理
つっぱり,かくとう,15,物理
つのでつく,ノーマル,65,物理
つのドリル,ノーマル,－,変化
つばさでうつ,ひこう,60,物理
つばめがえし,ひこう,60,物理
つぶらなひとみ,フェアリー,－,変化
つぼをつく,ノーマル,－,変化
つめとぎ,あく,－,変化
つららおとし,こおり,85,物理
つららばり,こおり,25,物理
つるぎのまい,ノーマル,－,変化
つるのムチ,くさ,45,物理
であいがしら,むし,90,物理
DDラリアット,あく,85,物理
てかげん,ノーマル,40,物理
デカハンマー,はがね,160,物理
テクスチャー,ノーマル,－,変化
テクスチャー2,ノーマル,－,変化
テクノバスター,ノーマル,120,特殊
デコレーション,フェアリー,－,変化
デスウイング,ひこう,80,特殊
てだすけ,ノーマル,－,変化
てっていこうせん,はがね,140,特殊
てっぺき,はがね,－,変化
テラバースト,ノーマル,80,特殊
テレキネシス,エスパー,－,変化
テレポート,エスパー,－,変化
てをつなぐ,ノーマル,－,変化
でんきショック,でんき,40,特殊
でんげきくちばし,でんき,85,物理
でんげきは,でんき,60,特殊
でんこうせっか,ノーマル,40,物理
でんこうそうげき,でんき,120,物理
てんしのキッス,フェアリー,－,変化
でんじは,でんき,－,変化
でんじふゆう,でんき,－,変化
でんじほう,でんき,120,特殊
とおせんぼう,ノーマル,－,変化
トーチカ,どく,－,変化
とおぼえ,ノーマル,－,変化
とぎすます,ノーマル,－,変化
ときのほうこう,ドラゴン,150,特殊
どくガス,どく,－,変化
どくづき,どく,80,物理
どくどく,どく,－,変化
どくどくのキバ,どく,50,物理
どくのいと,どく,－,変化
どくのこな,どく,－,変化
どくばり,どく,15,物理
どくばりセンボン,どく,60,物理
どくびし,どく,－,変化
とぐろをまく,どく,－,変化
とげキャノン,ノーマル,20,物理
どげざつき,あく,80,物理
ドゲザン,あく,85,物理
とける,どく,－,変化
とっしん,ノーマル,90,物理
とっておき,ノーマル,140,物理
とどめばり,むし,50,物理
どばどばオーラ,エスパー,90,特殊
とびかかる,むし,80,物理
とびげり,かくとう,100,物理
とびつく,むし,50,物理
とびはねる,ひこう,85,物理
とびひざげり,かくとう,130,物理
ともえなげ,かくとう,60,物理
トライアタック,ノーマル,80,特殊
ドラゴンアロー,ドラゴン,50,物理
ドラゴンエナジー,ドラゴン,150,特殊
ドラゴンクロー,ドラゴン,80,物理
ドラゴンダイブ,ドラゴン,100,物理
ドラゴンテール,ドラゴン,60,物理
ドラゴンハンマー,ドラゴン,90,物理
トラップシェル,ほのう,150,特殊
トラバサミ,くさ,35,物理
ドラムアタック,くさ,80,物理
トリック,エスパー,－,変化
トリックガード,フェアリー,－,変化
トリックフラワー,くさ,70,物理
トリックルーム,エスパー,－,変化
トリプルアクセル,こおり,20,物理
トリプルキック,かくとう,10,物理
トリプルダイブ,みず,30,物理
ドリルくちばし,ひこう,80,物理
ドリルライナー,じめん,80,物理
ドレインキッス,フェアリー,50,特殊
ドレインパンチ,かくとう,75,物理
どろあそび,じめん,－,変化
どろかけ,じめん,20,特殊
どろばくだん,じめん,65,特殊
トロピカルキック,くさ,85,物理
どろぼう,あく,60,物理
ドわすれ,エスパー,－,変化
とんぼがえり,むし,70,物理
ないしょばなし,ノーマル,－,変化
ナイトバースト,あく,85,特殊
ナイトヘッド,ゴースト,－,変化
なかまづくり,ノーマル,－,変化
なかよくする,ノーマル,－,変化
なきごえ,ノーマル,－,変化
なげつける,あく,－,変化
なしくずし,ノーマル,70,物理
なまける,ノーマル,－,変化
なみだめ,ノーマル,－,変化
なみのり,みず,90,特殊
なやみのタネ,くさ,－,変化
なりきり,エスパー,－,変化
ニードルアーム,くさ,60,物理
ニードルガード,くさ,－,変化
にぎりつぶす,ノーマル,－,変化
にどげり,かくとう,30,物理
ニトロチャージ,ほのう,50,物理
にほんばれ,ほのう,－,変化
にらみつける,ノーマル,－,変化
ねがいごと,ノーマル,－,変化
ねこだまし,ノーマル,40,物理
ねごと,ノーマル,－,変化
ネコにこばん,ノーマル,40,物理
ねこのて,ノーマル,－,変化
ネズミざん,ノーマル,20,物理
ねっさのあらし,じめん,100,特殊
ねっさのだいち,じめん,70,特殊
ねっとう,みず,80,特殊
ねっぷう,ほのう,95,特殊
ねばねばネット,むし,－,変化
ねむりごな,くさ,－,変化
ねむる,エスパー,－,変化
ねらいうち,みず,80,特殊
ねをはる,くさ,－,変化
ねんりき,エスパー,50,特殊
のしかかり,ノーマル,85,物理
のみこむ,ノーマル,－,変化
のろい,ゴースト,－,変化
バークアウト,あく,55,特殊
ハートスタンプ,エスパー,60,物理
ハートスワップ,エスパー,－,変化
ハードプラント,くさ,150,特殊
ハードローラー,むし,65,物理
バーンアクセル,ほのう,80,物理
はいすいのじん,かくとう,－,変化
ハイドロカノン,みず,150,特殊
ハイドロポンプ,みず,110,特殊
ハイパードリル,ノーマル,100,物理
ハイパーボイス,ノーマル,90,特殊
はいよるいちげき,むし,70,物理
はかいこうせん,ノーマル,150,特殊
ばかぢから,かくとう,120,物理
はがねのつばさ,はがね,70,物理
はきだす,ノーマル,－,変化
ばくおんぱ,ノーマル,140,特殊
ばくれつパンチ,かくとう,100,物理
ハサミギロチン,ノーマル,－,変化
はさむ,ノーマル,55,物理
はじけるほのお,ほのう,70,特殊
はたきおとす,あく,65,物理
はたく,ノーマル,40,物理
ばちばちアクセル,でんき,50,物理
はっけい,かくとう,60,物理
はっぱカッター,くさ,55,物理
ハッピータイム,ノーマル,－,変化
はどうだん,かくとう,80,特殊
バトンタッチ,ノーマル,－,変化
はなびらのまい,くさ,120,特殊
はなふぶき,くさ,90,物理
はねやすめ,ひこう,－,変化
はねる,ノーマル,－,変化
ハバネロエキス,くさ,－,変化
バブルこうせん,みず,65,特殊
はめつのねがい,はがね,140,特殊
はめつのひかり,フェアリー,140,特殊
はらだいこ,ノーマル,－,変化
パラボラチャージ,でんき,65,特殊
バリアー,エスパー,－,変化
バリアーラッシュ,エスパー,70,物理
はるのあらし,フェアリー,100,特殊
バレットパンチ,はがね,40,物理
ハロウィン,ゴースト,－,変化
パワーウィップ,くさ,120,物理
パワーシェア,エスパー,－,変化
パワージェム,いわ,80,特殊
パワーシフト,ノーマル,－,変化
パワースワップ,エスパー,－,変化
パワートリック,エスパー,－,変化
ヒートスタンプ,ほのう,－,変化
ピカピカサンダー,でんき,－,変化
ひかりのかべ,エスパー,－,変化
ひけん・ちえなみ,あく,65,物理
ひっかく,ノーマル,40,物理
ビックリヘッド,ほのう,150,特殊
ひっくりかえす,あく,－,変化
ひっさつまえば,ノーマル,80,物理
ひのこ,ほのう,40,特殊
ひみつのちから,ノーマル,70,物理
ひゃっきやこう,ゴースト,60,特殊
ひやみず,みず,50,特殊
ひょうざんおろし,こおり,120,物理
ピヨピヨパンチ,ノーマル,70,物理
びりびりエレキ,でんき,90,特殊
びりびりちくちく,でんき,80,物理
ビルドアップ,かくとう,－,変化
ファイトアクセル,かくとう,100,物理
ファストガード,かくとう,－,変化
ふいうち,あく,70,物理
Vジェネレート,ほのう,180,物理
ブイブイブレイク,ノーマル,－,変化
ふういん,エスパー,－,変化
フェアリーロック,フェアリー,－,変化
フェイタルクロー,どく,80,物理
フェイント,ノーマル,30,物理
フェザーダンス,ひこう,－,変化
フォトンゲイザー,エスパー,100,特殊
ふきとばし,ノーマル,－,変化
ぶきみなじゅもん,エスパー,80,特殊
ふくろだたき,あく,－,変化
ふしょくガス,どく,－,変化
ぶちかまし,じめん,120,物理
ふぶき,こおり,110,特殊
ふみつけ,ノーマル,65,物理
フライングプレス,かくとう,100,物理
ブラストバーン,ほのう,150,特殊
プラズマシャワー,でんき,－,変化
プラズマフィスト,でんき,100,物理
フラッシュ,ノーマル,－,変化
フラフラダンス,ノーマル,－,変化
フラワーガード,フェアリー,－,変化
フラワーヒール,フェアリー,－,変化
フリーズドライ,こおり,70,特殊
フリーズボルト,こおり,140,物理
フリーフォール,ひこう,60,物理
ブリザードランス,こおり,120,物理
プリズムレーザー,エスパー,160,特殊
ふるいたてる,ノーマル,－,変化
フルールカノン,フェアリー,130,特殊
フレアソング,ほのう,80,特殊
フレアドライブ,ほのう,120,物理
ブレイククロー,ノーマル,75,物理
ブレイズキック,ほのう,85,物理
ブレイブチャージ,エスパー,－,変化
ブレイブバード,ひこう,120,物理
プレゼント,ノーマル,－,変化
ブロッキング,あく,－,変化
ふわふわフォール,ひこう,90,物理
ふんえん,ほのう,80,特殊
ふんか,ほのう,150,特殊
ふんじん,むし,－,変化
ふんどのこぶし,ゴースト,50,物理
ぶんまわす,あく,60,物理
ヘドロウェーブ,どく,95,特殊
ヘドロこうげき,どく,65,特殊
ヘドロばくだん,どく,90,特殊
ベノムショック,どく,65,特殊
ベノムトラップ,どく,－,変化
ヘビーボンバー,はがね,－,変化
へびにらみ,ノーマル,－,変化
へんしん,ノーマル,－,変化
ホイールスピン,はがね,100,物理
ポイズンアクセル,どく,100,物理
ポイズンテール,どく,50,物理
ぼうぎょしれい,むし,－,変化
ほうでん,でんき,80,特殊
ぼうふう,ひこう,110,特殊
ほうふく,あく,－,変化
ほえる,ノーマル,－,変化
ほおばる,ノーマル,－,変化
ボーンラッシュ,じめん,25,物理
ほごしょく,ノーマル,－,変化
ほしがる,ノーマル,60,物理
ほたるび,むし,－,変化
ほっぺすりすり,でんき,20,物理
ボディパージ,はがね,－,変化
ボディプレス,かくとう,80,物理
ホネこんぼう,じめん,65,物理
ホネブーメラン,じめん,50,物理
ほのおのうず,ほのう,35,特殊
ほのおのキバ,ほのう,65,物理
ほのおのちかい,ほのう,80,特殊
ほのおのパンチ,ほのう,75,物理
ほのおのまい,ほのう,80,特殊
ほのおのムチ,ほのう,80,物理
ポルターガイスト,ゴースト,110,物理
ボルテッカー,でんき,120,物理
ボルトチェンジ,でんき,70,特殊
ほろびのうた,ノーマル,－,変化
まきつく,ノーマル,15,物理
まきびし,じめん,－,変化
マグニチュード,じめん,－,変化
マグネットボム,はがね,60,物理
マグマストーム,ほのう,100,特殊
マジカルアクセル,フェアリー,100,物理
マジカルシャイン,フェアリー,80,特殊
マジカルフレイム,ほのう,75,特殊
マジカルリーフ,くさ,60,特殊
マジックコート,エスパー,－,変化
マジックルーム,エスパー,－,変化
マッドショット,じめん,55,特殊
マッハパンチ,かくとう,40,物理
まとわりつく,むし,20,特殊
まねっこ,ノーマル,－,変化
まほうのこな,エスパー,－,変化
まもる,ノーマル,－,変化
まるくなる,ノーマル,－,変化
マルチアタック,ノーマル,120,物理
まわしげり,かくとう,60,物理
みかづきのいのり,エスパー,－,変化
みかづきのまい,エスパー,－,変化
みがわり,ノーマル,－,変化
みきり,かくとう,－,変化
ミサイルばり,むし,25,物理
みずあそび,みず,－,変化
みずしゅりけん,みず,15,特殊
みずでっぽう,みず,40,特殊
ミストバースト,フェアリー,100,特殊
ミストフィールド,フェアリー,－,変化
ミストボール,エスパー,95,特殊
みずのちかい,みず,80,特殊
みずのはどう,みず,60,特殊
みずびたし,みず,－,変化
みだれづき,ノーマル,15,物理
みだれひっかき,ノーマル,18,物理
みちづれ,ゴースト,－,変化
みねうち,ノーマル,40,物理
みやぶる,ノーマル,－,変化
ミラーコート,エスパー,－,変化
ミラーショット,はがね,65,特殊
ミラータイプ,ノーマル,－,変化
みらいよち,エスパー,120,特殊
ミラクルアイ,エスパー,－,変化
ミルクのみ,ノーマル,－,変化
みをけずる,ノーマル,－,変化
ムーンフォース,フェアリー,95,特殊
ムゲンダイビーム,ドラゴン,160,特殊
むしくい,むし,60,物理
むしのさざめき,むし,90,特殊
むしのていこう,むし,50,特殊
むねんのつるぎ,ほのう,90,物理
めいそう,エスパー,－,変化
メガドレイン,くさ,40,特殊
メガトンキック,ノーマル,120,物理
メガトンパンチ,ノーマル,80,物理
メガホーン,むし,120,物理
めざましビンタ,かくとう,70,物理
めざめるダンス,ノーマル,90,特殊
めざめるパワー,ノーマル,60,特殊
メタルクロー,はがね,50,物理
メタルバースト,はがね,－,変化
メテオドライブ,はがね,100,物理
メテオビーム,いわ,120,特殊
めらめらバーン,ほのう,90,物理
メロメロ,ノーマル,－,変化
もえあがるいかり,あく,90,特殊
もえつきる,ほのう,130,特殊
ものまね,ノーマル,－,変化
もりののろい,くさ,－,変化
もろはのずつき,いわ,150,物理
やきつくす,ほのう,60,特殊
やつあたり,ノーマル,－,変化
やどりぎのタネ,くさ,－,変化
やまあらし,かくとう,60,物理
ゆうわく,ノーマル,－,変化
ゆきげしき,こおり,－,変化
ゆきなだれ,こおり,60,物理
ゆびをふる,ノーマル,－,変化
ゆめくい,エスパー,100,特殊
ようかいえき,どく,40,特殊
ようせいのかぜ,フェアリー,40,特殊
ヨガのポーズ,エスパー,－,変化
よこどり,あく,－,変化
らいげき,でんき,130,物理
ライジングボルト,でんき,70,特殊
らいめいげり,かくとう,90,物理
ラスターカノン,はがね,80,特殊
ラスターパージ,エスパー,95,特殊
リーフストーム,くさ,130,特殊
リーフブレード,くさ,90,物理
リサイクル,ノーマル,－,変化
リフレクター,エスパー,－,変化
リフレッシュ,ノーマル,－,変化
リベンジ,かくとう,60,物理
りゅうせいぐん,ドラゴン,130,特殊
りゅうのいかり,ドラゴン,－,変化
りゅうのいぶき,ドラゴン,60,特殊
りゅうのはどう,ドラゴン,85,特殊
りゅうのまい,ドラゴン,－,変化
りんごさん,くさ,80,特殊
りんしょう,ノーマル,60,特殊
ルミナコリジョン,エスパー,80,特殊
レイジングブル,ノーマル,90,物理
れいとうパンチ,こおり,75,物理
れいとうビーム,こおり,90,特殊
れんごく,ほのう,100,特殊
れんぞくぎり,むし,40,物理
れんぞくパンチ,ノーマル,18,物理
